ab
21:14:31 - Starting servent [4|localhost|1500]
21:14:31 - Pausing for 500 ms
21:14:31 - Pausing for 35000 ms
[4|0|4|AB_MARKER|3]
[4|0|4|AB_MARKER|5]
[4|1|4|AB_MARKER|4]
vrtim se u petlji
collected: 0 - max: 7
21:14:32 - Got message [5|45|8|TRANSACTION|4]
21:14:32 - Sending message [4|0|4|AB_MARKER|3]
21:14:32 - Got message [5|144|1|TRANSACTION|4]
21:14:32 - Got message [5|108|8|TRANSACTION|4]
21:14:32 - Got message [5|55|3|TRANSACTION|4]
21:14:32 - Got message [5|14|2|TRANSACTION|4]
21:14:32 - Got message [5|17|7|TRANSACTION|4]
21:14:32 - Got message [5|130|9|TRANSACTION|4]
21:14:32 - Got message [5|42|1|TRANSACTION|4]
21:14:32 - Got message [5|43|4|TRANSACTION|4]
21:14:32 - Got message [5|11|4|TRANSACTION|4]
21:14:32 - Got message [5|106|4|TRANSACTION|4]
21:14:32 - Got message [5|77|2|TRANSACTION|4]
21:14:32 - Got message [5|79|10|TRANSACTION|4]
21:14:32 - Got message [5|123|4|TRANSACTION|4]
21:14:32 - Got message [5|129|6|TRANSACTION|4]
21:14:32 - Got message [5|39|3|TRANSACTION|4]
21:14:32 - Got message [5|10|10|TRANSACTION|4]
21:14:32 - Got message [5|44|2|TRANSACTION|4]
21:14:32 - Got message [5|107|9|TRANSACTION|4]
21:14:32 - Got message [5|131|4|TRANSACTION|4]
21:14:32 - Got message [5|12|1|TRANSACTION|4]
21:14:32 - Got message [5|100|8|TRANSACTION|4]
21:14:32 - Got message [5|13|7|TRANSACTION|4]
21:14:32 - Got message [5|134|1|TRANSACTION|4]
21:14:33 - Got message [5|109|2|TRANSACTION|4]
collected: 0 - max: 7
21:14:33 - Got message [5|74|4|TRANSACTION|4]
21:14:33 - Got message [5|148|4|TRANSACTION|4]
21:14:33 - Got message [5|116|8|TRANSACTION|4]
21:14:33 - Got message [5|71|2|TRANSACTION|4]
21:14:33 - Got message [5|85|1|TRANSACTION|4]
21:14:33 - Got message [5|72|7|TRANSACTION|4]
21:14:33 - Got message [5|119|9|TRANSACTION|4]
21:14:33 - Got message [5|128|4|TRANSACTION|4]
21:14:33 - Got message [5|75|1|TRANSACTION|4]
21:14:33 - Got message [5|61|6|TRANSACTION|4]
21:14:33 - Got message [5|19|7|TRANSACTION|4]
21:14:33 - Got message [5|82|6|TRANSACTION|4]
21:14:33 - Got message [5|38|8|TRANSACTION|4]
21:14:33 - Sending message [4|0|4|AB_MARKER|5]
21:14:33 - Got message [5|73|5|TRANSACTION|4]
21:14:33 - Got message [5|15|9|TRANSACTION|4]
21:14:33 - Got message [5|41|3|TRANSACTION|4]
21:14:33 - Got message [5|143|4|TRANSACTION|4]
21:14:33 - Got message [5|40|10|TRANSACTION|4]
21:14:33 - Got message [5|76|9|TRANSACTION|4]
21:14:33 - Got message [5|18|2|TRANSACTION|4]
21:14:33 - Got message [5|105|5|TRANSACTION|4]
21:14:33 - Got message [5|132|7|TRANSACTION|4]
21:14:33 - Got message [5|58|3|TRANSACTION|4]
21:14:33 - Got message [5|16|1|TRANSACTION|4]
21:14:33 - Got message [5|86|7|TRANSACTION|4]
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
collected: 0 - max: 7
21:15:06 - Stopping...
